,Blood-Brain-Barrier Penetration,Predicted,SMILES
299,1,1,CN1CCc2c3[C@@H]1Cc1ccc(c(c1-c3ccc2)O)O
300,0,0,COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2c(n1Cc1ccc(cc1)F)cccc2
301,1,1,O=C(N1CCCC[C@H]1CN1CCCC1)Cc1ccc(c(c1)Cl)Cl
302,1,1,O=C(N1CCc2c([C@H]1CN1CCCC1)cccc2)Cc1ccc(c(c1)Cl)Cl
303,1,1,O=C(N1CCc2c([C@H]1CN1CCCC1)ccs2)Cc1ccc(c(c1)Cl)Cl
304,0,0,O=C(N1CCc2c([C@H]1CN1CCCC1)nc[nH]2)Cc1ccc(c(c1)Cl)Cl
305,1,0,O=C(N1CCC(C[C@@H]1CN1CCCC1)(C)C)Cc1ccc(c(c1)Cl)Cl
306,0,0,OC(=O)C(c1ccc(cc1)C(=O)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1)(C)C
307,0,1,OC(=O)COCCN1CCN(CC1)[C@@H](c1ccc(cc1)Cl)c1ccccc1
308,0,0,Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1
309,0,0,OCC(=O)[C@H]1CC[C@@H]2[C@]1(C)C[C@@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C
310,0,0,OCC(=O)[C@@]1(O)CC[C@@H]2[C@]1(C)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C
311,0,0,OCCn1ccc(=O)c(c1CC)O
312,0,0,OCCCCn1ccc(=O)c(c1CC)O
313,1,1,Cn1ccc(=O)c(c1C)O
314,1,0,CCn1ccc(=O)c(c1C)O
315,1,1,Cc1c(O)c(=O)ccn1CCCC
316,1,0,Cc1c(O)c(=O)ccn1CCCCCC
317,1,1,Cc1c(O)c(=O)ccn1CCCCC
318,0,1,Cc1c(O)c(=O)ccn1CCCO
319,1,1,CCc1c(O)c(=O)ccn1CC
320,1,1,Oc1ccc2c(c1)[C@]1(C)CCN([C@H](C2)[C@H]1C)CC1CC1
321,0,1,CN1CCN(CC1)c1cc2c(cc1F)c(=O)c(cn2c1ccc(cc1)F)C(=O)O
322,1,1,CN(CCOC(c1ccccc1)c1ccccc1)C
323,1,1,CN(CCO[C@](c1ccccn1)(c1ccccc1)C)C
324,0,0,O[C@@H]1CCN(C1)C[C@H](N(C(=O)Cc1ccccc1N)C)c1ccccc1
325,0,1,CCn1cc(C(=O)O)c(=O)c2c1nc(N1CCNCC1)c(c2)F
326,1,1,Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2O)C
327,0,0,FCCn1cc(C(=O)O)c(=O)c2c1c(F)c(N1CCN(CC1)C)c(c2)F
328,1,1,OCCN1CCN(CC1)CC/C=C/1\c2ccccc2Sc2c1cc(cc2)C(F)(F)F
329,0,1,OC(=O)c1cc(c(cc1NCc1ccco1)Cl)S(=O)(=O)N
330,1,0,O=C(N1CCN(C[C@@H]1CN1CCCC1)C(=O)C)Cc1ccc(c(c1)Cl)Cl
331,1,1,O=C(N1CCc2c([C@H]1CN1CCCC1)cco2)Cc1ccc(c(c1)Cl)Cl
332,1,1,COC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl
333,1,0,CCOC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl
334,1,1,CCCOC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl
335,1,1,O[C@@H]1CCN(C1)C[C@H]1N(CCc2c1cco2)C(=O)Cc1ccc(c(c1)Cl)Cl
336,0,0,O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(c(c1)Cl)Cl)C(=O)C
337,0,0,O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)C(F)(F)F)C(=O)C
338,0,0,CSc1ccc(cc1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C
339,0,0,O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1cc(F)cc(c1)F)C(=O)C
340,0,0,COc1cccc(c1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C
341,0,0,O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)N(=O)=O)C(=O)C
342,0,0,COc1ccc(cc1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C
343,0,0,O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1cccc(c1)N(=O)=O)C(=O)C
344,0,1,O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccccc1)C(=O)C
345,0,0,O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)[S@](=O)C)C(=O)C
346,0,0,O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)S(=O)(=O)C)C(=O)C
347,1,0,CC([C@@H](N(C(=O)Cc1ccc(c(c1)Cl)Cl)C)CN1CCCC1)C
348,1,0,O=C(N([C@H](c1ccccc1)CN1CCCC1)C)Cc1ccc(c(c1)Cl)Cl
349,0,0,Cc1onc(c1)NC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C
350,1,0,C=CCN1CC[C@@]23[C@@H]([C@H]1Cc1c3cc(cc1)O)CCCC2
351,0,1,CCn1cc(C(=O)O)c(=O)c2c1c(F)c(N1CCN[C@@H](C1)C)c(c2)F
352,0,1,Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1
353,0,0,CCOC(=O)N1CC/C(=C/2\c3ccc(cc3CCc3c2nccc3)Cl)/CC1
354,0,0,Cc1cnc(s1)NC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C
355,1,0,C=CCN1CC[C@]23[C@H]4[C@@H]1Cc1c3c(O[C@@H]2[C@H](C=C4)O)c(cc1)O
356,1,1,O=C1CC[C@]2([C@]34[C@@H]1Oc1c4c(C[C@@H]2N(CC3)CC2CC2)ccc1O)O
357,0,1,CCn1cc(C(=O)O)c(=O)c2c1cc(N1CCNCC1)c(c2)F
358,0,0,CCn1cc(C(=O)O)c(=O)c2c1cc(N1CCN(CC1)C)c(c2)F
359,1,1,OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(Cl)cc2
360,0,1,O=C(C1=C(O)c2ccccc2S(=O)(=O)N1C)Nc1ccccn1
361,1,1,O=C1CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2C(=O)C)C)C
362,1,1,Oc1ccc2c(c1)c(CCCCN1CCC(=CC1)c1ccccc1)c[nH]2
363,1,1,CCCNC(=O)c1ccc2c(c1)N([C@H](CN1CCCC1)C)c1c(S2)cccc1
364,0,1,CN1CCN(CC1)c1c(F)cc2c3c1SCCn3cc(c2=O)C(=O)O
365,0,0,OCc1cc(ccc1O)[C@@H](CNC(C)(C)C)O
366,1,1,CN1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl
367,1,1,O=C(N1CCn2c([C@H]1CN1CCCC1)ncc2)Cc1ccc(c(c1)Cl)Cl
368,0,1,O=C1NC(=O)[C@]2(N1)CCN([C@H](C2)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl
369,0,1,O=C1NC(=O)[C@@]2(N1)CCN([C@H](C2)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl
370,0,1,O[C@@H]1CCN(C1)C[C@H]1N(CCn2c1ncc2)C(=O)Cc1ccc(c(c1)Cl)Cl
371,1,1,O=C(N1CCn2c([C@H]1CN1CCCC1)ncn2)Cc1ccc(c(c1)Cl)Cl
372,0,1,OCCN1CCN([C@H](C1)CN1CC[C@H](C1)O)C(=O)Cc1ccc(c(c1)Cl)Cl
373,0,0,O[C@@H]1CCN(C1)C[C@H]1N(CCc2c1nc[nH]2)C(=O)Cc1ccc(c(c1)Cl)Cl
374,1,0,CC[C@@H](c1ccccc1)NC(=O)c1c(O)c(nc2c1cccc2)c1ccccc1
375,1,0,CC[C@@H](c1ccccc1)NC(=O)c1c(OCCCN(C)C)c(nc2c1cccc2)c1ccccc1
376,0,0,CC[C@@H](c1ccccc1)NC(=O)c1c(OCC(=O)O)c(nc2c1cccc2)c1ccccc1
377,0,0,CC[C@@H](c1ccccc1)NC(=O)c1c(OCCCC(=O)O)c(nc2c1cccc2)c1ccccc1
378,0,0,CC[C@@H](c1ccccc1)NC(=O)c1c(OCCNC(=O)Cc2ccccc2C(=O)O)c(nc2c1cccc2)c1ccccc1
379,0,0,CC[C@@H](c1ccccc1)NC(=O)c1c(OCCNC(=O)Cc2ccccn2)c(nc2c1cccc2)c1ccccc1
380,0,0,CC[C@@H](c1ccccc1)NC(=O)c1c(OCCNC(=O)[C@@H]2CCCN2)c(nc2c1cccc2)c1ccccc1
381,0,0,CC[C@@H](c1ccccc1)NC(=O)c1c(Cn2ccnc2)c(nc2c1cccc2)c1ccccc1
382,0,1,C[C@@H]1N[C@H](C)CN(C1)c1c(F)c(N)c2c(c1F)n(cc(c2=O)C(=O)O)C1CC1
383,1,1,CSCc1cnc(c(c1CNCC)O)C
384,0,1,O=C(C1=C(O)c2sccc2S(=O)(=O)N1C)Nc1ccccn1
385,0,0,O[C@@H](c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)C(c1ccccc1)(c1ccccc1)O
386,1,0,O=C1CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2O)C)C
387,1,0,O=C(N([C@H]1CCCC[C@H]1N1CCCC1)C)Cc1ccc(c(c1)Cl)Cl
