SMILES,Bel_D,Bel_Y,Pls_D,Pls_Y,Pred_D,Pred_Y,Uncertainty_D,Uncertainty_Y,True,Lazar,Jaqpot,CVAP
CN([C@H](CN1c2ccccc2Sc2c1cccc2)C)C,0.992397001531476,0.943328212,0.9983985335895172,0.9984777176440001,penetrating,penetrating,0.006001532058041215,0.05514950564400001,penetrating,penetrating,penetrating,penetrating
S=C(N1CCC(CC1)c1c[nH]cn1)NC1CCCCC1,0.9901488985537459,0.8891252119999999,0.996501872778801,0.99685878244,penetrating,penetrating,0.006352974225055097,0.10773357044000009,penetrating,penetrating,penetrating,penetrating
CN1CC[C@H]2[C@H](C1)c1ccccc1Oc1c2cc(Cl)cc1,0.9933551041367715,0.9684072119999999,0.9992068576218728,0.9992267772160001,penetrating,penetrating,0.005851753485101252,0.030819565216000155,penetrating,penetrating,penetrating,penetrating
O=C1CCCN1CCCCN1CCN(CC1)c1nc(Cl)cc(c1)C(F)(F)F,0.9929284019336279,0.9570812119999998,0.9988468610582963,0.998888492248,penetrating,penetrating,0.005918459124668485,0.04180728024800018,penetrating,penetrating,penetrating,penetrating
Clc1ccc2c(c1)[C@H]1CCNC[C@@H]1c1c(O2)cccc1,0.9905706983733988,0.898833212,0.9968577333402734,0.9971487409840001,penetrating,penetrating,0.0062870349668745495,0.09831552898400009,penetrating,penetrating,penetrating,penetrating
[O-][N+](=O)c1cc[nH]c1NCCSCc1ccccn1,0.9771673998333821,0.665032212,0.9855497499751834,0.990165572716,penetrating,penetrating,0.008382350141801331,0.3251333607160001,penetrating,penetrating,penetrating,penetrating
Cc1cc(nc(c1C)C)C(SC(CNc1[nH]ccc1[N+](=O)[O-])(C)C)(C)C,0.9856078256217085,0.7960902120000001,0.992670698159969,0.99408001306,penetrating,penetrating,0.007062872538260545,0.19798980105999997,penetrating,penetrating,penetrating,penetrating
N/C(=[NH]/c1scc(n1)c1ccccc1)/N,0.5553539290870241,0.24350529699999995,0.6466505735517014,0.8450673479999999,penetrating,equivocal,0.09129664446467733,0.6015620509999999,penetrating,non-penetrating,penetrating,non-penetrating
Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N,0.9810664214495028,0.7200442119999999,0.9888392440831887,0.991808671132,penetrating,penetrating,0.007772822633685839,0.2717644591320001,non-penetrating,penetrating,penetrating,penetrating
CC(=O)Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N,0.9745743927108942,0.6326722119999999,0.9833621033060364,0.9891990442360001,penetrating,penetrating,0.008787710595142162,0.35652683223600024,non-penetrating,penetrating,penetrating,penetrating
N#C/[NH]=C(/Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N)\NC,0.9699791823583861,0.633559468,0.9836518217314992,0.9893218913199999,penetrating,penetrating,0.013672639373113138,0.35576242331999997,non-penetrating,penetrating,penetrating,non-penetrating
N/C(=[NH]/c1scc(n1)C)/N,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
O=C(c1ccccc1)NCCCOc1cccc(c1)CN1CCCCC1,0.9902551758192779,0.8915522119999999,0.9965915358977068,0.9969312720760001,penetrating,penetrating,0.00633636007842886,0.10537906007600017,penetrating,penetrating,penetrating,penetrating
C1CCN(CC1)Cc1cccc(c1)OCCCNc1ccccn1,0.9932947365185827,0.9667892120000001,0.9991559271721606,0.9991784507920001,penetrating,penetrating,0.00586119065357793,0.03238923879199995,penetrating,penetrating,penetrating,penetrating
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(o1)cccc2,0.9929899540254795,0.9586992119999999,0.9988987908148907,0.998936818672,penetrating,penetrating,0.0059088367894112315,0.04023760667200016,penetrating,penetrating,penetrating,penetrating
CN(Cc1ccc(o1)CSCCNC1=NCC(=CN1)Cc1ccc(nc1)C)C,0.4649995879162335,0.19228112399999997,0.5618071527294648,0.818803682,equivocal,equivocal,0.09680756481323127,0.626522558,non-penetrating,non-penetrating,penetrating,non-penetrating
Cn1c(=O)n(C)c2c(c1=O)nc[nH]2,0.9919804617087981,0.932811212,0.998047110738517,0.9981635958880001,penetrating,penetrating,0.0060666490297189846,0.06535238388800013,penetrating,penetrating,penetrating,penetrating
CCc1cccc(c1)N/C(=[NH]/c1cccc(c1)CC)/C,0.9865534128089736,0.8138882119999999,0.9934684632885985,0.994611603724,penetrating,penetrating,0.006915050479624929,0.1807233917240001,penetrating,penetrating,penetrating,penetrating
OC[C@@H]1C=C[C@@H](C1)n1cnc2c1nc(N)nc2NC1CC1,0.8693753240363421,0.25908637599999995,0.8922442247524591,0.967887226,penetrating,equivocal,0.022868900716117024,0.70880085,penetrating,penetrating,non-penetrating,penetrating
CCCC(=O)Nc1ccc(c(c1)C(=O)C)OC[C@@H](CNC(C)C)O,0.9834457861324056,0.7580672119999999,0.9908466466769172,0.9929443420960002,penetrating,penetrating,0.007400860544511612,0.2348771300960003,penetrating,penetrating,penetrating,penetrating
OCCOCn1cnc2c1nc(N)[nH]c2=O,0.9896454776195682,0.8777992119999999,0.996077150794707,0.996520497472,penetrating,penetrating,0.006431673175138819,0.11872128547200012,penetrating,penetrating,penetrating,penetrating
C[C@@H](Cc1ccccc1)N,0.9912209304760462,0.9142042119999999,0.9974063157491657,0.9976078420120003,penetrating,penetrating,0.006185385273119515,0.08340363001200035,penetrating,penetrating,penetrating,penetrating
NCC[C@@H](C(=O)N[C@@H]1C[C@H](N)[C@H]([C@@H]([C@H]1O[C@H]1O[C@H](CO)[C@H]([C@@H]([C@H]1O)N)O)O)O[C@H]1O[C@H](CN)[C@H]([C@@H]([C@H]1O)O)O)O,0.35119201669062894,0.13550468049999997,0.45494096862438793,0.7896932550000002,non-penetrating,equivocal,0.10374895193375899,0.6541885745000002,penetrating,non-penetrating,penetrating,non-penetrating
Nc1ccc(c(c1)O)C(=O)O,0.14859512907944963,0.083459057115,0.20298646234412682,0.552354113,non-penetrating,equivocal,0.05439133326467718,0.468895055885,non-penetrating,non-penetrating,non-penetrating,penetrating
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ccc(nc1=O)N,0.9771054935275433,0.664223212,0.9854975213782803,0.990141409504,penetrating,penetrating,0.008392027850737005,0.325918197504,penetrating,penetrating,penetrating,penetrating
CN(/N=N/c1[nH]cnc1C(=O)N)C,0.9865534128089736,0.8138882119999999,0.9934684632885985,0.994611603724,penetrating,penetrating,0.006915050479624929,0.1807233917240001,penetrating,penetrating,penetrating,penetrating
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@H]1O)c(Cl)ccc2O)O)O)C,0.9778992905966423,0.674740212,0.9861672254832683,0.9904555312600001,penetrating,penetrating,0.008267934886626027,0.31571531926000007,non-penetrating,penetrating,penetrating,penetrating
O=C1CC(=O)N(c2c(N1)ccc(c2)Cl)c1ccccc1,0.9888665175271667,0.860810212,0.9954199642267404,0.9960130700200001,penetrating,penetrating,0.006553446699573695,0.1352028580200001,penetrating,penetrating,penetrating,penetrating
O=C1CN=C(c2c(N1)ccc(c2)Cl)c1ccccc1,0.99258624962627,0.9481822119999999,0.9985581968471412,0.998622696916,penetrating,penetrating,0.005971947220871243,0.05044048491600017,penetrating,penetrating,penetrating,penetrating
CNCCCN1c2ccccc2Sc2c1cccc2,0.9919480454763386,0.9320022119999999,0.9980197620812954,0.998139432676,penetrating,penetrating,0.006071716604956756,0.06613722067600014,penetrating,penetrating,penetrating,penetrating
COc1ccc2c(c1)[C@]13CCCC[C@@H]3[C@@H](C2)N(CC1)C,0.99258624962627,0.9481822119999999,0.9985581968471412,0.998622696916,penetrating,penetrating,0.005971947220871243,0.05044048491600017,penetrating,penetrating,penetrating,penetrating
CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3c1c2ccc3)C(=O)NC1(C)O[C@@]2(N(C1=O)[C@@H](Cc1ccccc1)C(=O)N1[C@H]2CCC1)O,0.6653725084064515,0.16629502199999996,0.7080605254394733,0.9270362380000001,penetrating,equivocal,0.04268801703302183,0.7607412160000002,non-penetrating,penetrating,non-penetrating,non-penetrating
OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](N)[C@@H]([C@@H](O2)C)O)c2c(C1)c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2OC,0.30088269536895773,0.112758282,0.40770012922623,0.7780307179999999,non-penetrating,equivocal,0.10681743385727227,0.6652724359999999,non-penetrating,non-penetrating,penetrating,non-penetrating
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C,0.950502525588528,0.47022646800000006,0.9685544511999318,0.984443461276,penetrating,equivocal,0.018051925611403785,0.5142169932759999,penetrating,penetrating,penetrating,non-penetrating
FC([C@@]1(C#CC2CC2)OC(=O)Nc2c1cc(Cl)cc2)(F)F,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,non-penetrating,penetrating,penetrating,penetrating
CCOC(=O)[C@@H](N[C@H](C(=O)N1CCC[C@H]1C(=O)O)C)CCc1ccccc1,0.974369770425146,0.630245212,0.9831894692789378,0.9891265546000001,penetrating,penetrating,0.008819698853791746,0.35888134260000004,non-penetrating,penetrating,penetrating,penetrating
CNC[C@@H](c1ccc(c(c1)O)O)O,0.6904901951275689,0.177485085,0.7319966871892541,0.9311118520000001,penetrating,equivocal,0.04150649206168522,0.7536267670000001,non-penetrating,penetrating,non-penetrating,non-penetrating
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,0.15873391495762043,0.08656451040299999,0.21475202540955318,0.571770113,non-penetrating,equivocal,0.05601811045193275,0.485205602597,non-penetrating,non-penetrating,non-penetrating,penetrating
CC[C@@H](NCCN[C@@H](CO)CC)CO,0.7564730621701224,0.19426282399999995,0.7830121704177802,0.94427737,penetrating,equivocal,0.026539108247657706,0.7500145460000001,non-penetrating,penetrating,non-penetrating,penetrating
CCc1nccc(c1)C(=S)N,0.9933249446468995,0.9675982120000002,0.9991814129144558,0.999202614004,penetrating,penetrating,0.0058564682675563695,0.03160440200399983,penetrating,penetrating,penetrating,penetrating
C[C@@]1(CC)CC(=O)NC1=O,0.9927425369276499,0.952227212,0.9986900520168893,0.9987435129760001,penetrating,penetrating,0.005947515089239408,0.04651630097600001,penetrating,penetrating,penetrating,penetrating
COc1cc(cc(c1O)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc1OCOc1c2)O[C@@H]1O[C@@H]2CO[C@H](O[C@H]2[C@@H]([C@H]1O)O)C,0.9892039403414686,0.868091212,0.9957046382985546,0.9962305389280001,penetrating,penetrating,0.006500697957085966,0.12813932692800012,non-penetrating,penetrating,penetrating,penetrating
N/C(=[NH]/c1scc(n1)CSCC/C(=[NH]/S(=O)(=O)N)/N)/N,0.986469089043976,0.8122702119999999,0.9933973217163186,0.9945632773,penetrating,penetrating,0.006928232672342549,0.1822930653000001,penetrating,penetrating,penetrating,penetrating
Fc1ccc(c(c1)F)C(Cn1cncn1)(Cn1cncn1)O,0.8624675549398317,0.25452846999999995,0.8855610122391835,0.9662271579999999,penetrating,equivocal,0.02309345729935175,0.711698688,penetrating,penetrating,non-penetrating,penetrating
NCC1(CCCCC1)CC(=O)O,0.9777786994629408,0.6731222119999999,0.9860654861591905,0.990407204836,penetrating,penetrating,0.008286786696249715,0.3172849928360001,penetrating,penetrating,penetrating,penetrating
CCOc1ccc2c(c1C(=O)N[C@H]1[C-](=O)N3[C@@H]1SC([C@@H]3C(=O)O)(C)C)cccc2,0.6792931628427542,0.303532978,0.7365209455204351,0.882267942,penetrating,equivocal,0.057227782677680916,0.578734964,non-penetrating,non-penetrating,penetrating,penetrating
CCn1cc(C(=O)O)c(=O)c2c1nc(C)cc2,0.5919758816328883,0.26607259,0.6810388684683513,0.856638054,penetrating,equivocal,0.08906298683546299,0.590565464,non-penetrating,non-penetrating,penetrating,non-penetrating
O[C@@H]([C@@H](NC(=O)c1cccc(c1C)O)CSc1ccccc1)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0.6273758474385179,0.150497286,0.6718512107450831,0.9212824299999999,penetrating,equivocal,0.04447536330656521,0.7707851439999999,non-penetrating,penetrating,non-penetrating,non-penetrating
COc1ccc2c(c1)nc([nH]2)[S@](=O)Cc1ncc(c(c1C)OC)C,0.7907551096910403,0.38455918199999994,0.8433367803031082,0.9238117099999998,penetrating,equivocal,0.052581670612067866,0.5392525279999999,non-penetrating,non-penetrating,penetrating,penetrating
OC(=O)[C@@H]1N2[C-](=O)[C@@H]([C@H]2SC1(C)C)NC(=O)c1c(C)onc1c1ccccc1,0.05619772359233846,0.043390456641,0.11813625862759339,0.3191099570000001,non-penetrating,non-penetrating,0.06193853503525493,0.2757195003590001,non-penetrating,non-penetrating,non-penetrating,non-penetrating
C/C(=C/CN1CC[C@@]2([C@H]([C@H]1Cc1c2cc(cc1)O)C)C)/C,0.9930513062972486,0.960317212,0.9989505519889408,0.998985145096,penetrating,penetrating,0.005899245691692201,0.03866793309600003,penetrating,penetrating,penetrating,penetrating
OC[C@H]1O[C@H](CC1O)n1cnc2c1N=CNC[C@H]2O,0.9704814958805235,0.639167468,0.9840411910907447,0.9894893910639999,penetrating,penetrating,0.013559695210221268,0.3503219230639999,penetrating,penetrating,penetrating,non-penetrating
CCOC(=O)C1(CCN(CC1)C)c1ccccc1,0.8875167446477663,0.2714940089999999,0.9097959071473029,0.9724063000000001,penetrating,equivocal,0.022279162499536542,0.7009122910000001,penetrating,penetrating,non-penetrating,penetrating
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,0.9859563169746851,0.802562212,0.9929647104443758,0.994273318756,penetrating,penetrating,0.007008393469690732,0.191711106756,penetrating,penetrating,penetrating,penetrating
O=[C-]1[C@H](NC(=O)COc2ccccc2)[C@@H]2N1[C@@H](C(=O)O)C(S2)(C)C,0.5976247320919291,0.26965469999999997,0.6863431824664176,0.858474674,penetrating,equivocal,0.08871845037448844,0.588819974,non-penetrating,non-penetrating,penetrating,non-penetrating
CO[C@@H]([C@@H]1Cc2cc3cc(O[C@@H]4O[C@H](C)[C@@H]([C@@H](C4)O[C@H]4C[C@@H](O)[C@@H]([C@H](O4)C)O)O)c(c(c3c(c2C(=O)[C@H]1OC1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@](C1)(C)O)O)O)O)O)O)C)C(=O)[C@H]([C@H](O)C)O,0.4548857190888777,0.186907959,0.5523101521654492,0.816048752,equivocal,equivocal,0.0974244330765715,0.629140793,penetrating,non-penetrating,penetrating,non-penetrating
CC[C@@H](C(=O)O[C@H]1C[C@@H](O)C=C2[C@H]1[C@@H](CC[C@H](C[C@H](CC(=O)O)O)O)[C@H](C=C2)C)C,0.6186975514953462,0.28326671800000003,0.7061307218517757,0.86545383,penetrating,equivocal,0.0874331703564295,0.582187112,non-penetrating,non-penetrating,penetrating,non-penetrating
O=C(N1CC(=O)N2[C@H](C1)c1ccccc1CC2)C1CCCCC1,0.98286020537949,0.7483592119999999,0.9903526087807145,0.9926543835520001,penetrating,penetrating,0.007492403401224479,0.2442951715520002,penetrating,penetrating,penetrating,penetrating
CCCN(S(=O)(=O)c1ccc(cc1)C(=O)O)CCC,0.04696500187081624,0.037672334448,0.10658448916521732,0.28335895699999997,non-penetrating,non-penetrating,0.05961948729440108,0.24568662255199997,non-penetrating,non-penetrating,non-penetrating,non-penetrating
COc1cc(NCc2ccc3c(c2C)c(N)nc(n3)N)cc(c1OC)OC,0.7921997455258929,0.21274766499999995,0.8175774568257668,0.9510098680000002,penetrating,equivocal,0.025377711299873873,0.7382622030000002,non-penetrating,penetrating,non-penetrating,penetrating
OCC(CO)(CO)N,0.7133470994631821,0.18823632199999996,0.7537784127657791,0.935027638,penetrating,equivocal,0.04043131330259697,0.746791316,non-penetrating,penetrating,non-penetrating,non-penetrating
NC1[C@@H]2[C@@H]1CN(C2)c1nc2c(cc1F)c(=O)c(cn2c1ccc(cc1F)F)C(=O)O,0.023702678112750397,0.021078568083999993,0.07747920371229186,0.17961095700000002,non-penetrating,non-penetrating,0.053776525599541464,0.15853238891600002,penetrating,non-penetrating,non-penetrating,non-penetrating
NC(=O)N,0.9890546476510242,0.8648552119999999,0.9955786842839489,0.99613388608,penetrating,penetrating,0.006524036632924668,0.13127867408000005,penetrating,penetrating,penetrating,penetrating
OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)N2C,0.9676794509971864,0.6090244680000001,0.9818691802395144,0.9885890799399999,penetrating,penetrating,0.014189729242327975,0.3795646119399998,penetrating,penetrating,penetrating,non-penetrating
OC(=O)CCCCCCCC(=O)O,0.977290785087616,0.6666502119999999,0.9856538466196184,0.99021389914,penetrating,penetrating,0.008363061532002392,0.32356368714000017,non-penetrating,penetrating,penetrating,penetrating
CC[C@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2O[C@@H](C)[C@@H]([C@](C2)(C)OC)O)[C@@H](C)[C@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C[C@H](CN([C@@H](C([C@@]1(C)O)O)C)C)C)(C)O,0.5589206872967236,0.245654563,0.6499997869246892,0.84616932,penetrating,equivocal,0.09107909962796557,0.600514757,non-penetrating,non-penetrating,penetrating,non-penetrating
NCCC[C@H]1NC(=O)[C@H](CCCCNC(=O)[C@H]([C@H](CC)C)NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]2CSC(=N2)[C@@H]([C@@H](CC)C)N)CC(C)C)CCC(=O)O)NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC1=O)[C@H](CC)C)Cc1ccccc1)Cc1nc[nH]c1,0.03210076772009586,0.02746941053499999,0.08798670063405939,0.21956795699999984,non-penetrating,non-penetrating,0.05588593291396353,0.19209854646499985,non-penetrating,non-penetrating,non-penetrating,non-penetrating
CC[N+](Cc1ccccc1Br)(C)C,0.8388427162206681,0.23958866699999995,0.8627041657600801,0.960785824,penetrating,equivocal,0.02386144953941205,0.7211971570000001,non-penetrating,penetrating,non-penetrating,penetrating
CO[C@]12CC[C@]3(C[C@@H]1[C@@](C(C)(C)C)(O)C)[C@@]14[C@H]2Oc2c4c(C[C@H]3N(CC1)CC1CC1)ccc2O,0.9916208795003272,0.9239122119999998,0.997743741413449,0.9978978005560001,penetrating,penetrating,0.006122861913121835,0.07398558855600024,penetrating,penetrating,penetrating,penetrating
Clc1cccc(c1)C(=O)[C@@H](NC(C)(C)C)C,0.9810664214495028,0.7200442119999999,0.9888392440831887,0.991808671132,penetrating,penetrating,0.007772822633685839,0.2717644591320001,penetrating,penetrating,penetrating,penetrating
O=[C-]1[C@H](NC(=O)[C@H](c2ccccc2)C(=O)O)[C@@H]2N1[C@@H](C(=O)O)C(S2)(C)C,0.4411983418366487,0.179743739,0.5394575997245159,0.812375512,equivocal,equivocal,0.09825925788786721,0.632631773,penetrating,non-penetrating,penetrating,non-penetrating
O=C([C@H](C1=CCC=CC1)N)N[C@H]1C(=O)N2[C@H]1SCC(=C2C(=O)O)C,0.9798685188077982,0.7022462120000001,0.9878286075518191,0.991277080468,penetrating,penetrating,0.007960088744020877,0.28903086846799986,non-penetrating,penetrating,penetrating,penetrating
CCN(CCC[C@H](Nc1ccnc2c1ccc(c2)Cl)C)CC,0.9922697909842281,0.940092212,0.9982912096537079,0.9983810647960001,penetrating,penetrating,0.0060214186694798055,0.058288852796000046,penetrating,penetrating,penetrating,penetrating
Clc1cc2N=CNS(=O)(=O)c2cc1S(=O)(=O)N,0.5541612203128957,0.24278887500000002,0.6455306108456431,0.8447000239999999,penetrating,equivocal,0.0913693905327474,0.6019111489999999,non-penetrating,non-penetrating,penetrating,non-penetrating
CO[C@H]1CN(CCCOc2ccc(cc2)F)CC[C@@H]1NC(=O)c1cc(Cl)c(cc1OC)N,0.9793616656709384,0.694965212,0.9874009899155304,0.9910596115600001,penetrating,penetrating,0.008039324244591972,0.29609439956000005,penetrating,penetrating,penetrating,penetrating
OC[C@H]1O[C@H](CC1O)n1cnc2c1nc(Cl)nc2N,0.9911872323764981,0.9133952120000001,0.9973778856169868,0.9975836788000001,penetrating,penetrating,0.0061906532404887304,0.08418846680000003,penetrating,penetrating,penetrating,penetrating
O=C(C([C+]1CCCCC1)(c1ccccc1)O)O[C@H]1C[N+]2(C)CCC1CC2,0.057141701010001086,0.04395105685599998,0.11931734150168327,0.3226149569999999,non-penetrating,non-penetrating,0.062175640491682185,0.27866390014399994,non-penetrating,non-penetrating,non-penetrating,non-penetrating
Clc1ccc(cc1)Nc1cc2-c(c/c/1=N/C(C)C)n(c1c(n2)cccc1)c1ccc(cc1)Cl,0.693829613336004,0.17902097599999997,0.7351790206292227,0.9316712500000002,penetrating,equivocal,0.041349407293218676,0.7526502740000002,non-penetrating,penetrating,non-penetrating,non-penetrating
CN(CCCN1c2ccccc2CCc2c1cc(Cl)cc2)C,0.9175225314253868,0.29352388799999996,0.9388262709103559,0.980429962,penetrating,equivocal,0.02130373948496911,0.686906074,penetrating,penetrating,non-penetrating,penetrating
COc1c(OC)cc2c(-c3ccc(c(=O)cc3[C@H](CC2)NC(=O)C)OC)c1OC,0.7710503584443551,0.20160611699999997,0.7971155904233639,0.9469519240000003,penetrating,equivocal,0.026065231979008785,0.7453458070000003,non-penetrating,penetrating,non-penetrating,penetrating
OC(COc1cccc2c1c(=O)cc(o2)C(=O)O)C[O-]c1cccc2c1c(=O)cc(o2)C(=O)O,0.5812434675047052,0.132944246,0.6278888777381302,0.91488931,penetrating,equivocal,0.046645410233424944,0.781945064,non-penetrating,penetrating,non-penetrating,non-penetrating
OCC(OC[n+]1cnc2[c-]1nc(N)[nH]c2=[O-])CO,0.7339673132982387,0.34156568600000003,0.788916091909589,0.901768078,penetrating,equivocal,0.05494877861135028,0.560202392,penetrating,non-penetrating,penetrating,penetrating
Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N,0.45352745635697733,0.18619153699999996,0.5510347330205965,0.8156814279999998,equivocal,equivocal,0.09750727666361914,0.6294898909999997,non-penetrating,non-penetrating,penetrating,non-penetrating
NC(=O)NO,0.9916208795003272,0.9239122119999998,0.997743741413449,0.9978978005560001,penetrating,penetrating,0.006122861913121835,0.07398558855600024,penetrating,penetrating,penetrating,penetrating
OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)[N+]2(C)C(C)C,0.9790181202797117,0.6901112119999999,0.9871111503989706,0.990914632288,penetrating,penetrating,0.008093030119258882,0.3008034202880001,non-penetrating,penetrating,penetrating,penetrating
NNC(=O)c1ccncc1,0.9037161120371187,0.2831419909999999,0.9254686682560029,0.976648696,penetrating,equivocal,0.021752556218884278,0.6935067050000001,penetrating,penetrating,non-penetrating,penetrating
CC[C@H](n1ncn(c1=O)c1ccc(cc1)N1CCN(CC1)c1ccc(cc1)OC[C@@H]1CO[C@@](O1)(Cn1cncn1)c1ccc(cc1Cl)Cl)C,0.9561459022179486,0.508781468,0.9729289261948091,0.9855950220159999,penetrating,penetrating,0.01678302397686049,0.4768135540159999,non-penetrating,penetrating,penetrating,non-penetrating
Clc1ccc(c(c1)Cl)[C@]1(OC[C@@H](O1)COc1ccc(cc1)N1CCN(CC1)C(=O)C)Cn1cncc1,0.048367282858841835,0.038569294792,0.10833899094527032,0.288966957,non-penetrating,non-penetrating,0.05997170808642848,0.250397662208,non-penetrating,non-penetrating,non-penetrating,non-penetrating
OC(=O)[C@H](c1cccc(c1)C(=O)c1ccccc1)C,0.97741360380237,0.6682682119999999,0.9857574652907397,0.9902622255640001,penetrating,penetrating,0.008343861488369742,0.32199401356400026,penetrating,penetrating,penetrating,penetrating
CN1CCN(CC1)c1c(F)cc2c3c1OC[C@@H](n3cc(c2=O)C(=O)O)C,0.04925215351673777,0.03912989500699998,0.10944612079845403,0.29247195700000006,non-penetrating,non-penetrating,0.06019396728171626,0.2533420619930001,penetrating,non-penetrating,non-penetrating,non-penetrating
OC[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O,0.9542883006010733,0.495462468,0.9714890024829835,0.985197210124,penetrating,equivocal,0.017200701881910252,0.489734742124,non-penetrating,penetrating,penetrating,non-penetrating
C[C@@H]([C@@H](c1cccc(c1)O)O)N,0.8502473683377674,0.24667874299999998,0.8737380773853337,0.9633681519999999,penetrating,equivocal,0.023490709047566338,0.716689409,non-penetrating,penetrating,non-penetrating,penetrating
OC(=O)CC[C@@H](C(=O)O)NC(=O)c1ccc(cc1)N(Cc1cnc2c(n1)c(N)nc(n2)N)C,0.6739024662326996,0.170025043,0.7161892377892546,0.9283947760000002,penetrating,equivocal,0.042286771556555025,0.7583697330000002,non-penetrating,penetrating,non-penetrating,non-penetrating
COCCc1ccc(cc1)OC[C@@H](CNC(C)C)O,0.9661427042701903,0.593602468,0.9806779678551313,0.988128455644,penetrating,penetrating,0.01453526358494095,0.39452598764399993,penetrating,penetrating,penetrating,non-penetrating
CC#C[C@]1(O)CC[C@@H]2[C@]1(C)C[C@H](c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@H]21,0.8308966080448201,0.23477754399999995,0.8550163683177053,0.9590335300000002,penetrating,equivocal,0.024119760272885205,0.7242559860000003,non-penetrating,penetrating,non-penetrating,penetrating
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(C(=O)C1=C2O)c(O)ccc3N(C)C)O)O)C,0.9586356388721424,0.527708468,0.9748588506802351,0.986160333652,penetrating,penetrating,0.01622321180809272,0.4584518656519999,penetrating,penetrating,penetrating,non-penetrating
O=C(C1c2ccccc2Oc2c1cccc2)OCC[N+](C(C)C)(C(C)C)C,0.7559609370684913,0.194009607,0.7825166933918742,0.944185144,penetrating,equivocal,0.026555756323382917,0.750175537,non-penetrating,penetrating,non-penetrating,penetrating
NC(=O)c1cnccn1,0.9890171568318078,0.864046212,0.9955470543416046,0.996109722868,penetrating,penetrating,0.006529897509796823,0.13206351086800006,penetrating,penetrating,penetrating,penetrating
CCc1nc(N)nc(c1c1ccc(cc1)Cl)N,0.9880181867765144,0.843012212,0.9947042515991489,0.9954814793560001,penetrating,penetrating,0.006686064822634452,0.15246926735600008,penetrating,penetrating,penetrating,penetrating
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](c1ccnc2c1cc(OC)cc2)O,0.8967679822566402,0.2780776509999999,0.9187464070970109,0.974804176,penetrating,equivocal,0.021978424840370714,0.6967265250000001,non-penetrating,penetrating,non-penetrating,penetrating
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ncc(n1)C(=O)N,0.9759662175157789,0.6496612119999999,0.9845363464741466,0.9897064716880003,penetrating,penetrating,0.008570128958367618,0.34004525968800037,penetrating,penetrating,penetrating,penetrating
NC(=O)C[C@@H](C(=O)N[C@H]([C@@H](CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C)O)Cc1ccccc1)NC(=O)c1ccc2c(n1)cccc2,0.30088269536895773,0.112758282,0.40770012922623,0.7780307179999999,non-penetrating,equivocal,0.10681743385727227,0.6652724359999999,non-penetrating,non-penetrating,penetrating,non-penetrating
FCOC(C(F)(F)F)C(F)(F)F,0.9902551758192779,0.8915522119999999,0.9965915358977068,0.9969312720760001,penetrating,penetrating,0.00633636007842886,0.10537906007600017,penetrating,penetrating,penetrating,penetrating
