SMILES	activity	Probability [non-penetrating]	Probability [penetrating]	p0 p1 Interval mean width	p0 p1 Interval median width
COc1cccc2c1C(=O)c1c(C2=O)c(O)c2c(c1O)[C@@H](O[C@H]1C[C@H](N)[C@@H]([C@@H](O1)C)O)C[C@](C2)(O)C(=O)C	non-penetrating	0.752	0.248	0.068	0.0691
Oc1ccc2c(c1)c(CCCCN1CCC(=CC1)c1ccccc1)c[nH]2	penetrating	0.304	0.696	0.0699	0.0695
CCc1cccc(c1)N/C(=[NH]/c1cccc(c1)CC)/C	penetrating	0.223	0.777	0.0595	0.0633
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1F)cnc3C	penetrating	0.0413	0.959	0.0339	0.04
OCCOCn1cnc2c1nc(N)[nH]c2=O	penetrating	0.144	0.856	0.0311	0.0371
O=C1NC(=O)[C@]2(N1)CCN([C@H](C2)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl	non-penetrating	0.559	0.441	0.0691	0.0657
Oc1ncc(c(n1)N)F	penetrating	0.0872	0.913	0.032	0.0314
FCCn1cc(C(=O)O)c(=O)c2c1c(F)c(N1CCN(CC1)C)c(c2)F	non-penetrating	0.66	0.34	0.0526	0.0591
ClCCN(c1ccc(cc1)CCCC(=O)O)CCCl	non-penetrating	0.377	0.623	0.0693	0.0629
Cl[C](=C)(Cl)Cl	penetrating	0.0576	0.942	0.0213	0.0268
Clc1cccc(c1NC1=NCCN1)Cl	penetrating	0.3	0.7	0.07	0.0673
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nccs1	penetrating	0.022	0.978	0.0383	0.0306
CCCN(CCC)CCc1ccc(c2c1CC(=O)N2)O	penetrating	0.135	0.865	0.0217	0.0257
Cn1cnc2c1c(=O)n(c(=O)[nH]2)C	penetrating	0.0825	0.917	0.0277	0.0301
Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2O)C	penetrating	0.234	0.766	0.0644	0.0546
CN1CCN(CC1)c1cc2c(cc1F)c(=O)c(cn2c1ccc(cc1)F)C(=O)O	non-penetrating	0.562	0.438	0.0667	0.0748
C1CC1	penetrating	0.0427	0.957	0.0259	0.0248
ClCC(F)(F)F	penetrating	0.0376	0.962	0.0352	0.0382
CN1CC[C@H]2[C@H](C1)c1ccccc1Oc1c2cc(Cl)cc1	penetrating	0.0319	0.968	0.0285	0.0298
O=C(N1CCc2c([C@H]1CN1CCCC1)cccc2)Cc1ccc(c(c1)Cl)Cl	penetrating	0.0	1.0	0.036	0.0325
NC(=O)N1c2ccccc2C=Cc2c1cccc2	penetrating	0.0284	0.972	0.0224	0.0197
O[C@@H](c1cc(nc2c1cccc2C(F)(F)F)C(F)(F)F)[C@H]1CCCCN1	penetrating	0.252	0.748	0.0726	0.0651
CCN(C(=S)SSC(=S)N(CC)CC)CC	penetrating	0.158	0.842	0.0392	0.0355
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1)c1c(S2)cccc1	non-penetrating	0.0853	0.915	0.0311	0.0404
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(s1)cccc2	penetrating	0.0899	0.91	0.0283	0.0347
Cn1ccc(=O)c(c1C)O	penetrating	0.249	0.751	0.0432	0.0418
Nc1ccc(c(n1)N)/N=N/c1ccccc1	non-penetrating	0.0353	0.965	0.0369	0.023
CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F	penetrating	0.0297	0.97	0.0305	0.0231
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccccc1)C(=O)C	non-penetrating	0.87	0.13	0.056	0.0469
OCCn1c(C)ncc1[N+](=O)=[O-]	penetrating	0.229	0.771	0.0591	0.0486
OC[C@H]([C@@H](C1CCC(C[CH+]1)[N+](=O)=[O-])O)NC(=O)C(Cl)Cl	penetrating	0.533	0.467	0.0743	0.0627
OC(=O)[C-]1N2C(=O)[C@@H]([C@H]2SC1(C)C)NC(=O)[C@@H](c1cscc1)C(=O)O	penetrating	0.637	0.363	0.0602	0.0676
OC(=O)[C@@H]1N2[C-](=O)[C@@H]([C@H]2SC1(C)C)NC(=O)c1c(C)onc1c1ccccc1	non-penetrating	0.613	0.387	0.0527	0.0487
OCC(c1onc(n1)c1ncn2-c3cccc(c3C(=O)N(Cc12)C)Cl)(CO)C	non-penetrating	0.743	0.257	0.0738	0.0565
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C	penetrating	0.743	0.257	0.0602	0.0657
OCCOCCN1CCN(CC1)[C@@H](c1ccc(cc1)Cl)c1ccccc1	penetrating	0.704	0.296	0.0679	0.0686
OCC(=O)[C@H]1CC[C@@H]2[C@]1(C)C[C@@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C	non-penetrating	0.678	0.322	0.0659	0.0658
CCn1cc(C(=O)O)c(=O)c2c1cc(N1CCN(CC1)C)c(c2)F	non-penetrating	0.692	0.308	0.062	0.0696
O=C(N1CCc2c([C@H]1CN1CCCC1)cco2)Cc1ccc(c(c1)Cl)Cl	penetrating	0.0	1.0	0.0313	0.0172
OC(=O)[C@H](c1cccc(c1)C(=O)c1ccccc1)C	penetrating	0.403	0.597	0.0569	0.0548
CCOC(=O)N1CC/C(=C/2\c3ccc(cc3CCc3c2nccc3)Cl)/CC1	non-penetrating	0.16	0.84	0.0398	0.0437
CC(=O)NCCCOc1cccc(c1)CN1CCCCC1	penetrating	0.0649	0.935	0.0293	0.0247
OCC(C)C	penetrating	0.123	0.877	0.0331	0.0371
CCCC(C(=O)[O-])CCC	penetrating	0.132	0.868	0.0527	0.043
O=C1NC(=O)CN(C1)C[C@@H](N1CC(=O)NC(=O)C1)C	non-penetrating	0.473	0.527	0.0757	0.089
Nc1ccn(c(=O)n1)[C@H]1CC[C@H](O1)CO	penetrating	0.212	0.788	0.0649	0.0648
OCCCOc1cccc(c1)CN1CCCCC1	penetrating	0.0711	0.929	0.0345	0.0331
C=CC[C@]1([C@@H](C#CCC)C)C(=O)NC(=[O-])N(C1=[O-])C	penetrating	0.0691	0.931	0.0263	0.0269
C/C(=C/CN1CC[C@@]2([C@H]([C@H]1Cc1c2cc(cc1)O)C)C)/C	penetrating	0.0423	0.958	0.0259	0.0266
CC(Nc1cccnc1N1CCN(CC1)C(=O)c1cc2c([nH]1)ccc(c2)NS(=O)(=O)C)C	non-penetrating	0.325	0.675	0.046	0.0505
C[C@@H](Cc1ccccc1)N	penetrating	0.0735	0.926	0.0297	0.0312
COc1c(OC)cc2c(-c3ccc(c(=O)cc3[C@H](CC2)NC(=O)C)OC)c1OC	non-penetrating	0.413	0.587	0.0714	0.0598
C[C@@H]1N[C@H](C)CN(C1)c1c(F)c(N)c2c(c1F)n(cc(c2=O)C(=O)O)C1CC1	non-penetrating	0.615	0.385	0.0277	0.0315
O=C1CC[C@]2([C@]34[C@@H]1Oc1c4c(C[C@@H]2N(CC3)CC2CC2)ccc1O)O	penetrating	0.212	0.788	0.0395	0.0425
O=[C-]1[C@H](NC(=O)[C@H](c2ccccc2)C(=O)O)[C@@H]2N1[C@@H](C(=O)O)C(S2)(C)C	penetrating	0.813	0.187	0.057	0.0764
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ccc(nc1=O)N	penetrating	0.408	0.592	0.0577	0.052
Cc1cn([C@@H]2O[C@@H](C=C2)CO)c(=O)[nH]c1=O	penetrating	0.125	0.875	0.0352	0.0337
O=C1CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2O)C)C	penetrating	0.253	0.747	0.0673	0.0602
NN[C@](C(=O)O)(Cc1ccc(c(c1)O)O)C	non-penetrating	0.604	0.396	0.0722	0.0752
O=C1CN=C(c2c(N1)ccc(c2)Cl)c1ccccc1	penetrating	0.0569	0.943	0.0234	0.0275
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c1ncnc2N	penetrating	0.389	0.611	0.0384	0.0544
N#C/[NH]=C(/NCCSCc1csc(n1)NC(=[NH2])N)\NC	penetrating	0.632	0.368	0.0353	0.0427
COc1ccc2c(c1)nc([nH]2)[S@](=O)Cc1ncc(c(c1C)OC)C	non-penetrating	0.244	0.756	0.0592	0.0676
CN(CCc1ccccn1)C	penetrating	0.0392	0.961	0.027	0.0253
Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1	penetrating	0.242	0.758	0.0622	0.0538
COC(C(Cl)Cl)(F)F	penetrating	0.0	1.0	0.0107	0.0109
Nc1cccc(c1)c1csc(n1)/[NH]=C(/N)\N	non-penetrating	0.339	0.661	0.05	0.0451
OCCCCn1ccc(=O)c(c1CC)O	non-penetrating	0.345	0.655	0.0741	0.0612
CCn1ccc(=O)c(c1C)O	penetrating	0.153	0.847	0.0523	0.0503
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCNC(=O)[C@@H]2CCCN2)c(nc2c1cccc2)c1ccccc1	non-penetrating	0.737	0.263	0.0962	0.0875
FC(OC([C@H](Cl)F)(F)F)F	penetrating	0.0372	0.963	0.0299	0.0295
O=C(N1CCc2c([C@H]1CN1CCCC1)ccs2)Cc1ccc(c(c1)Cl)Cl	penetrating	0.0	1.0	0.017	0.0164
CCCSc1ccc2c(c1)nc([nH]2)NC(=O)OC	penetrating	0.291	0.709	0.0599	0.0807
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(c(c1)Cl)Cl)C(=O)C	non-penetrating	0.782	0.218	0.0796	0.0728
NCCCN1c2ccccc2CCc2c1cccc2	penetrating	0.136	0.864	0.0341	0.0288
OC(=O)P(=O)(O)O	penetrating	0.173	0.827	0.0415	0.0409
O=C(N1CCn2c([C@H]1CN1CCCC1)ncn2)Cc1ccc(c(c1)Cl)Cl	penetrating	0.0556	0.944	0.0296	0.0302
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCNC(=O)Cc2ccccc2C(=O)O)c(nc2c1cccc2)c1ccccc1	non-penetrating	0.888	0.112	0.106	0.0783
Cc1cccc2c1Oc1ccccc1[C@@]1([C@@H]2CNCC1)O	penetrating	0.139	0.861	0.0494	0.04
Brc1cnc(c(c1)C)CCCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C	non-penetrating	0.653	0.347	0.0611	0.0553
Nc1c2CCCCc2nc2c1cccc2	penetrating	0.136	0.864	0.0309	0.0406
NCC[C@@H](C(=O)N[C@@H]1C[C@H](N)[C@H]([C@@H]([C@H]1O[C@H]1O[C@H](CO)[C@H]([C@@H]([C@H]1O)N)O)O)O[C@H]1O[C@H](CN)[C@H]([C@@H]([C@H]1O)O)O)O	penetrating	0.936	0.0635	0.124	0.125
Cn1c(=O)n(C)c2c(c1=O)nc[nH]2	penetrating	0.0756	0.924	0.0326	0.0363
O[C@H]1C=C[C@@H]2[C@@]34[C@H]1Oc1c4c(C[C@H]2N(CC3)C)ccc1O	penetrating	0.118	0.882	0.0368	0.0379
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCCN(C)C)c(nc2c1cccc2)c1ccccc1	penetrating	0.603	0.397	0.0676	0.0553
CNCCCN1c2ccccc2Sc2c1cccc2	penetrating	0.0767	0.923	0.0435	0.0443
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F	penetrating	0.0892	0.911	0.0456	0.0378
NCCc1ccc(c(c1)O)O	non-penetrating	0.402	0.598	0.00794	0.0333
Cc1cccc(c1)C	penetrating	0.0262	0.974	0.0229	0.0208
NCCc1nccs1	penetrating	0.103	0.897	0.039	0.0275
CSc1ccc(cc1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C	non-penetrating	1.0	0.0	0.0547	0.0675
COc1ccc2c(c1)c(CC(=O)O)c(n2C(=O)c1ccc(cc1)Cl)C	non-penetrating	0.568	0.432	0.0337	0.0327
N/C(=[NH]/c1scc(n1)C)/N	penetrating	0.0	1.0	0.0342	0.0351
OCc1ncc2n1-c1ccc(cc1C(=NC2)c1ccccc1F)Cl	penetrating	0.188	0.812	0.0412	0.0426
Cc1c(O)c(=O)ccn1CCCCC	penetrating	0.0561	0.944	0.0286	0.0269
CC[C@@H](c1ccccc1)NC(=O)c1c(O)c(nc2c1cccc2)c1ccccc1	penetrating	0.61	0.39	0.0536	0.0698
CN1Cc2c(ncn2-c2c(C1=O)c(Cl)ccc2)c1noc(n1)C(C)C	penetrating	0.502	0.498	0.0527	0.0481
CCc1nc(N)nc(c1c1ccc(cc1)Cl)N	penetrating	0.187	0.813	0.046	0.0458
O=C1[C@@H](CC(=O)/C(=N\OC(C(=O)O)(C)C)/c2csc(n2)N)[C@@H]2[N-]1C(=C(CS2)C[n+]1ccccc1)C(=O)[O-]	penetrating	0.712	0.288	0.0479	0.0581
OCC(CO)(CO)N	non-penetrating	0.52	0.48	0.0414	0.0312
CC[C@@H](c1ccccc1)NC(=O)c1c(Cn2ccnc2)c(nc2c1cccc2)c1ccccc1	non-penetrating	0.522	0.478	0.0556	0.0353
NCC1(CCCCC1)CC(=O)O	penetrating	0.397	0.603	0.0701	0.0599
CCn1cc(C(=O)O)c(=O)c2c1nc(C)cc2	non-penetrating	0.572	0.428	0.0455	0.0483
CCOC(=O)[C@@H](N[C@H](C(=O)N1CCC[C@H]1C(=O)O)C)CCc1ccccc1	non-penetrating	0.45	0.55	0.0529	0.0581
NC(=[NH2])NC[C@H]1COC2(O1)CCCCC2	non-penetrating	0.103	0.897	0.0419	0.0486
CN1CCN(CC1)c1c(F)cc2c3c1SCCn3cc(c2=O)C(=O)O	non-penetrating	0.78	0.22	0.0351	0.0529
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)C(F)(F)F)C(=O)C	non-penetrating	0.755	0.245	0.0318	0.043
OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)[N+]2(C)C(C)C	non-penetrating	0.376	0.624	0.058	0.0597
CSCc1cnc(c(c1CNCC)O)C	penetrating	0.455	0.545	0.0509	0.0503
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)S(=O)(=O)C)C(=O)C	non-penetrating	1.0	0.0	0.0782	0.0631
OCC(=O)[C@H]1CC[C@@H]2[C@]1(C=O)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C	non-penetrating	0.727	0.273	0.0387	0.0498
CN1CCCC[C@H]1CCN1c2ccccc2Sc2c1cc(cc2)[S@](=O)C	penetrating	0.0511	0.949	0.031	0.0282
ClCCl	penetrating	0.021	0.979	0.0196	0.0194
CC([C@@H](N(C(=O)Cc1ccc(c(c1)Cl)Cl)C)CN1CCCC1)C	penetrating	0.022	0.978	0.0227	0.0212
ClCCN(C(=O)NC1CCCCC1)N=O	penetrating	0.0603	0.94	0.0304	0.0339
CNCCCN1c2ccccc2Sc2c1cc(Cl)cc2	penetrating	0.0562	0.944	0.03	0.03
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](c1ccnc2c1cc(OC)cc2)O	non-penetrating	0.111	0.889	0.0387	0.0395
CCN(CCC[C@H](Nc1ccnc2c1ccc(c2)Cl)C)CC	penetrating	0.0672	0.933	0.0293	0.0305
O=C1CC(=O)N(c2c(N1)ccc(c2)Cl)c1ccccc1	penetrating	0.165	0.835	0.0417	0.0466
CN1Cc2c(ncn2-c2c(C1=O)scc2)C(=O)OC(C)(C)C	penetrating	0.118	0.882	0.0524	0.0417
CN1CCN(CC1)c1c(F)c(C(=O)O)c2c3c1OC[C@H](n3ccc2=O)C	penetrating	0.413	0.587	0.0562	0.0451
Cc1cnc(s1)NC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C	non-penetrating	0.807	0.193	0.0564	0.039
OC[C@H]1O[C@H](CC1O)n1cnc2c1N=CNC[C@H]2O	penetrating	0.502	0.498	0.0543	0.0361
OC(=O)CC[C@@H](C(=O)O)NC(=O)c1ccc(cc1)N(Cc1cnc2c(n1)c(N)nc(n2)N)C	non-penetrating	0.603	0.397	0.0587	0.0534
CCn1cc(C(=O)O)c(=O)c2c1c(F)c(N1CCN[C@@H](C1)C)c(c2)F	non-penetrating	0.763	0.237	0.0576	0.048
Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1	non-penetrating	0.857	0.143	0.0462	0.039
O=C(N1CCc2c([C@H]1CN1CCCC1)scc2)Cc1ccc(c(c1)Cl)Cl	penetrating	0.0424	0.958	0.0249	0.0234
NC(=O)c1cnccn1	penetrating	0.161	0.839	0.0354	0.0453
OC[C@@H]1C=C[C@@H](C1)n1cnc2c1nc(N)nc2NC1CC1	penetrating	0.186	0.814	0.0225	0.0324
Cc1onc(c1)NC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C	non-penetrating	0.746	0.254	0.05	0.0425
O=C(N1CCn2c([C@H]1CN1CCCC1)ncc2)Cc1ccc(c(c1)Cl)Cl	penetrating	0.37	0.63	0.0624	0.0485
FC(c1ccc(nc1Cl)N1CCNCC1)(F)F	penetrating	0.229	0.771	0.0451	0.0454
CC(Cc1ccc(cc1)[C@@H](C(=O)O)C)C	penetrating	0.214	0.786	0.0402	0.0407
CCCC(=O)Nc1ccc(c(c1)C(=O)C)OC[C@@H](CNC(C)C)O	penetrating	0.292	0.708	0.0447	0.0526
S=P(N1CC1)(N1CC1)N1CC1	penetrating	0.201	0.799	0.0422	0.0442
COc1cc(Cc2cnc(nc2N)N)cc(c1OC)OC	penetrating	0.634	0.366	0.0328	0.042
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCCC(=O)O)c(nc2c1cccc2)c1ccccc1	non-penetrating	0.753	0.247	0.0352	0.0355
COCCc1ccc(cc1)OC[C@@H](CNC(C)C)O	penetrating	0.567	0.433	0.0761	0.0677
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1	penetrating	0.291	0.709	0.0573	0.051
CC(=O)C	penetrating	0.0356	0.964	0.0285	0.0243
CCCC(C)C	penetrating	0.0	1.0	0.00282	0.0
Cc1c(O)c(=O)ccn1CCCC	penetrating	0.0715	0.928	0.0307	0.0244
F[C@H](CC(F)(F)F)Br	penetrating	0.0131	0.987	0.0152	0.0141
C=CCN1CC[C@@]23[C@@H]([C@H]1Cc1c3cc(cc1)O)CCCC2	penetrating	0.0204	0.98	0.0215	0.017
NC(=O)N1c2ccccc2[C@@H]2[C@@H](c3c1cccc3)O2	penetrating	0.0199	0.98	0.0188	0.0185
C[C@@H]([C@@H](c1cccc(c1)O)O)N	non-penetrating	0.235	0.765	0.0416	0.0348
CCCCCCC	penetrating	0.0	1.0	0.00899	0.00782
CN(Cc1ccc(o1)CSCCNc1[nH]cc(c1N(=O)=O)Cc1ccccc1)C	penetrating	0.606	0.394	0.0384	0.0402
CC(=O)Nc1ccc(cc1)O	penetrating	0.0666	0.933	0.0308	0.0238
CCc1nccc(c1)C(=S)N	penetrating	0.0333	0.967	0.03	0.0278
N/C(=[NH]/c1scc(n1)C)/N	penetrating	0.0358	0.964	0.0252	0.0251
O=C(N1CC(=O)N2[C@H](C1)c1ccccc1CC2)C1CCCCC1	penetrating	0.304	0.696	0.0719	0.0503
O=C(c1ncn2-c3cccc(c3C(=O)N3[C@H](c12)CCC3)Br)OC(C)(C)C	penetrating	0.201	0.799	0.0311	0.0433
Cc1ccc2c(c1)N(C)[C@@H](CNC(=O)c1ccc(cc1)C)CN=C2c1ccc(cc1)F	penetrating	0.36	0.64	0.0611	0.0478
CNCCc1ccccn1	penetrating	0.1	0.9	0.0295	0.0405
CN1CCN2[C@@H](C1)c1ccccc1Cc1c2nccc1	penetrating	0.0319	0.968	0.0193	0.0154
CC/C(=C(/c1ccccc1)\c1ccc(cc1)OCCN(C)C)/c1ccccc1	penetrating	0.412	0.588	0.0384	0.0359
O=C(C1c2ccccc2Oc2c1cccc2)OCC[N+](C(C)C)(C(C)C)C	non-penetrating	0.443	0.557	0.0485	0.0524
S=C(N1CCC(CC1)c1c[nH]cn1)NC1CCCCC1	penetrating	0.0383	0.962	0.0305	0.0251
[O-][N+](=O)c1cc[nH]c1NCCSCc1ccccn1	penetrating	0.407	0.593	0.0531	0.039
CCC(=O)C	penetrating	0.0	1.0	0.01	0.00551
O=C1CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2C(=O)C)C)C	penetrating	0.352	0.648	0.04	0.0347
COc1cccnc1CCCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C	non-penetrating	0.839	0.161	0.0401	0.0382
O=C(Nc1ccccc1)Oc1ccc2c(c1)[C@]1(C)CCN([C@@H]1N2C)C	penetrating	0.118	0.882	0.0446	0.0344
FC(O[C@@H](C(F)(F)F)Cl)F	penetrating	0.016	0.984	0.0181	0.017
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1cccc(c1)N(=O)=O)C(=O)C	non-penetrating	0.871	0.129	0.0434	0.0389
CC[C@@H](NCCN[C@@H](CO)CC)CO	non-penetrating	0.442	0.558	0.0447	0.0284
CC1CCCC1	penetrating	0.0	1.0	0.00731	0.00224
CC(=O)N[C-]1C(I)C(NC(=O)C)C(C(C1I)C(=O)O)I	non-penetrating	0.368	0.632	0.0652	0.0637
NC1[C@@H]2[C@@H]1CN(C2)c1nc2c(cc1F)c(=O)c(cn2c1ccc(cc1F)F)C(=O)O	penetrating	0.812	0.188	0.0573	0.0506
CCOC(=O)c1ncn2-c3ccc(cc3C(=O)N(Cc12)C)F	penetrating	0.456	0.544	0.0681	0.0688
O[C@@H]([C@@H](NC(=O)c1cccc(c1C)O)CSc1ccccc1)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C	non-penetrating	0.692	0.308	0.0699	0.0462
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1C)c1c(S2)cccc1	penetrating	0.119	0.881	0.0191	0.0304
OC(=O)c1cc(c(cc1NCc1ccco1)Cl)S(=O)(=O)N	non-penetrating	1.0	0.0	0.0961	0.0907
CN(CCCN1c2ccccc2Sc2c1cccc2)C	penetrating	0.0	1.0	0.0278	0.00794
O=C(N([C@H]1CCCC[C@H]1N1CCCC1)C)Cc1ccc(c(c1)Cl)Cl	penetrating	0.116	0.884	0.0125	0.0217
OC(=O)COCCN1CCN(CC1)[C@@H](c1ccc(cc1)Cl)c1ccccc1	non-penetrating	0.229	0.771	0.0169	0.0332
O=C(C1=C(O)c2sccc2S(=O)(=O)N1C)Nc1ccccn1	non-penetrating	0.758	0.242	0.0553	0.0508
CN/C(=C\[N+](=O)[O-])/NCCS[CH2+]c1ccc(o1)CN(C)C	non-penetrating	0.344	0.656	0.0561	0.0377
OC(=O)[C@H](Cc1ccc(c(c1)O)O)N	penetrating	1.0	0.0	0.0427	0.0472
CO[C@H]1CN(CCCOc2ccc(cc2)F)CC[C@@H]1NC(=O)c1cc(Cl)c(cc1OC)N	penetrating	0.37	0.63	0.0501	0.0688
CN(Cc1ccc(o1)CSCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C)C	non-penetrating	1.0	0.0	0.0747	0.0624
O=C(N1CCN(C[C@@H]1CN1CCCC1)C(=O)C)Cc1ccc(c(c1)Cl)Cl	penetrating	0.381	0.619	0.0551	0.0567
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1)c1c(S2)cccc1	penetrating	0.37	0.63	0.0386	0.0292
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@H](c1ccnc2c1cc(OC)cc2)O	penetrating	0.841	0.159	0.0312	0.045
COc1cc(NCc2ccc3c(c2C)c(N)nc(n3)N)cc(c1OC)OC	non-penetrating	0.369	0.631	0.0744	0.0792
Cn1c(=O)n(C)c2c(c1=O)[nH]cn2	penetrating	0.0514	0.949	0.0216	0.0231
Clc1ccc(cc1)C1CCC(CC1)C1=C(O)C(=O)c2c(C1=O)cccc2	non-penetrating	0.36	0.64	0.0389	0.0558
CCN/C(=[NH]\C#N)/NCCSCc1ncccc1Br	non-penetrating	0.307	0.693	0.0218	0.0359
CC(Cl)(Cl)Cl	penetrating	0.0	1.0	0.0188	0.00673
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)[S@](=O)C)C(=O)C	non-penetrating	1.0	0.0	0.0649	0.0224
O[C@H]1CC[C@@H](O)[C@@H](O)C[C@@H](O)C[C@@]2(O)C[C@@H](O)[C@@H]([C@H](O2)C[C@H](C=CC=CC=CC=CC=CC=CC=C[C@@H]([C@H]([C@H]([C@H](OC(=O)C[C@@H](C1)O)C)C)O)C)O[C@H]1O[C@@H](C)[C@@H]([C@H]([C@@H]1O)N)O)C(=O)O	non-penetrating	0.844	0.156	0.0594	0.0523
Cc1c(O)c(=O)ccn1CCCO	non-penetrating	0.35	0.65	0.0678	0.0591
Clc1ccc2c(c1)N(C(=O)CC(=O)N2C)c1ccccc1	penetrating	0.119	0.881	0.0286	0.038
Cc1ccc(cc1)C	penetrating	0.0882	0.912	0.033	0.0229
OCCN1CCN(CC1)CC/C=C/1\c2ccccc2Sc2c1cc(cc2)C(F)(F)F	penetrating	0.14	0.86	0.0146	0.0254
O[C@@H](COc1cccc2c1cc[nH]2)CNC(C)C	penetrating	0.0934	0.907	0.0318	0.0248
Cc1c(O)c(=O)ccn1CCCCCC	penetrating	0.0597	0.94	0.0054	0.0178
CNCCCN1c2ccccc2CCc2c1cccc2	penetrating	0.0434	0.957	0.00365	0.0167
C=CC[C@@H](c1ccccc1c1noc2c1cccc2)N	penetrating	0.0	1.0	0.00951	0.0219
O[C@@H](COc1ccc(cc1)CC(=O)N)CNC(C)C	non-penetrating	0.198	0.802	0.0118	0.0279
Cc1ccccc1C	penetrating	0.0	1.0	0.015	0.00636
COc1cc(cc(c1O)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc1OCOc1c2)O[C@@H]1O[C@@H]2CO[C@H](O[C@H]2[C@@H]([C@H]1O)O)C	non-penetrating	0.156	0.844	0.0265	0.0264
CO[C@@H]([C@@H]1Cc2cc3cc(O[C@@H]4O[C@H](C)[C@@H]([C@@H](C4)O[C@H]4C[C@@H](O)[C@@H]([C@H](O4)C)O)O)c(c(c3c(c2C(=O)[C@H]1OC1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@](C1)(C)O)O)O)O)O)O)C)C(=O)[C@H]([C@H](O)C)O	penetrating	0.793	0.207	0.0518	0.0475
OC[C@H]1O[C@H](O[C@H]2[C@H](N)C[C@@H]([C@H](C2O)O[C@H]2O[C@H](CN)[C@H]([C@@H]([C@H]2O)O)O)N)[C@@H]([C@H]([C@@H]1O)N)O	non-penetrating	0.264	0.736	0.0225	0.035
CC(NC[C@H](c1ccc(cc1)NS(=O)(=O)C)O)C	penetrating	0.589	0.411	0.0358	0.0426
NCCc1nccs1	penetrating	0.0836	0.916	0.0214	0.0221
C[n+]1cccc(c1)OC(=O)N(C)C	penetrating	0.0	1.0	0.0133	0.0122
Cc1c(C)oc(c1C)C(N(C(N)(C)C)C(N)(C)C)(C)C.C[NH+]O.[OH-]	penetrating	0.0744	0.926	0.0245	0.0204
CN(CCOC(c1ccccc1)c1ccccc1)C	penetrating	0.11	0.89	0.0121	0.0199
O=C(c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1	non-penetrating	1.0	0.0	0.0524	0.049
