SMILES,True,CPSign,Jaqpot,Lazar,Weka,Bel_P,Bel_N,Uncertainty
CCC[C@H](C1(CC)C(=O)NC(=S)NC1=O)C,penetrating,0.972,0.9232718548568492,1,1,0.9995002057351676,0.00019883904070409892,0.00030095522412820763
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@@H](c1ccnc2c1cc(OC)cc2)O,non-penetrating,0.889,0.6769958070113582,1,1,0.9981364064957513,0.0014456888958868574,0.0004179046083616633
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(C(=O)C1=C2O)c(O)ccc3N(C)C)O)O)C,penetrating,0.3390000000000001,0.13895836671372308,1,1,0.9606582815574144,0.035632784989819435,0.0037089334527660167
CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C,penetrating,0.988,0.9459335832112252,1,1,0.999589533466264,0.00011950711108404018,0.000290959422651893
CCn1cc(C(=O)O)c(=O)c2c1cc(N1CCNCC1)c(c2)F,non-penetrating,0.0,0.17984014659700975,0,0,0.001920535732208578,0.9951996997330027,0.002879764534788256
NC1[C@@H]2[C@@H]1CN(C2)c1nc2c(cc1F)c(=O)c(cn2c1ccc(cc1F)F)C(=O)O,penetrating,0.18799999999999994,0.9848015677006096,0,1,0.9482715706983418,0.04335701446020006,0.008371414841458424
NC(=O)N1c2ccccc2[C@@H]2[C@@H](c3c1cccc3)O2,penetrating,0.98,0.9719262974990828,1,1,0.9996348248755893,7.904013026223984e-05,0.0002861349941484237
C#C[C@]1(O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2[C@H](C)CC2=C1CCC(=O)C2,penetrating,0.634,0.7063316446419937,0,1,0.9389901876882332,0.056689920672892906,0.004319891638873918
CCCC(C)C,penetrating,1.0,0.9791557779854106,1,1,0.9996831621130075,3.7092160672095904e-05,0.00027974572632039063
Clc1ccc2c(c1)[C@H]1CCNC[C@@H]1c1c(O2)cccc1,penetrating,0.882,0.9660529884010198,1,1,0.9994339565809317,0.0002533747846910526,0.00031266863437717785
CC#C[C@]1(O)CC[C@@H]2[C@]1(C)C[C@H](c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@H]21,non-penetrating,0.718,0.3630584628693071,1,0,0.4560294510578519,0.5383269283245792,0.005643620617572731
CC[C@@H](c1ccccc1)NC(=O)c1c(O)c(nc2c1cccc2)c1ccccc1,penetrating,0.39,0.15915836917061177,0,1,0.62333524075235,0.35728488629493166,0.019379872952719035
COc1ccc(cc1OC)CCN(CCC[C@@](c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,penetrating,0.39,0.9672289386916778,1,1,0.9977759289034384,0.001460955376176596,0.0007631157203850103
CCCNC(=O)c1ccc2c(c1)N([C@H](CN1CCCC1)C)c1c(S2)cccc1,penetrating,0.96,0.9779282227588408,1,1,0.9996153359059302,9.530846801970202e-05,0.0002893556260500363
O=C(N([C@H]1CCCC[C@H]1N1CCCC1)C)Cc1ccc(c(c1)Cl)Cl,penetrating,0.884,0.980987597028573,1,1,0.9994887785041284,0.00020318840583261,0.00030803309003857304
Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCCC2,penetrating,0.872,0.6933946729056786,1,1,0.9981213649209123,0.0014625364521017542,0.0004160986269858835
CCn1ccc(=O)c(c1C)O,penetrating,0.847,0.9531050087764236,1,1,0.999307519832893,0.0003660300867879257,0.00032645008031895184
OCCN1CCN(CC1)CC/C=C/1\c2ccccc2Sc2c1cc(cc2)C(F)(F)F,penetrating,0.86,0.92831652849816,1,1,0.9992409803726792,0.0004290768975878411,0.00032994272973296823
CSc1ccc(cc1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C,non-penetrating,0.0,0.10061781008689508,0,0,0.0010026155712280537,0.9963103030493105,0.00268708137946127
Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N,non-penetrating,0.20499999999999996,0.017663011373508453,0,1,0.38599449956211584,0.5902089719438742,0.023796528494010927
CC[C@@H](c1ccccc1)NC(=O)c1c(OCC(=O)O)c(nc2c1cccc2)c1ccccc1,non-penetrating,0.29500000000000004,0.05972046885037963,0,0,0.0034424413669707343,0.9932957371150966,0.0032618215179327156
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1cccc(c1)N(=O)=O)C(=O)C,non-penetrating,0.129,0.10908029788370621,0,0,0.002446983716155636,0.9945826958861937,0.0029703203976505417
Clc1cccc(c1NC1=NCCN1)Cl,penetrating,0.7,0.9134186293176402,1,1,0.9986394263161198,0.0009693928007286886,0.00039118088315137634
CSCc1cnc(c(c1CNCC)O)C,penetrating,0.545,0.7755041146506768,1,1,0.9962431546898902,0.0032205289149422472,0.000536316395167491
OC[C@H]1O[C@H](CC1O)n1cnc2c1nc(Cl)nc2N,penetrating,0.9,0.509900957975976,1,1,0.9969892847295083,0.002493714644306952,0.0005170006261849824
CN1CCN2[C@@H](C1)c1ccccc1Cc1c2nccc1,penetrating,0.968,0.9818737300619746,1,1,0.9996381656043263,7.538276969929923e-05,0.0002864516259744043
CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3c1c2ccc3)C(=O)NC1(C)O[C@@]2(N(C1=O)[C@@H](Cc1ccccc1)C(=O)N1[C@H]2CCC1)O,non-penetrating,0.38,0.015918898116682012,1,0,0.09906966017743651,0.8949113219289522,0.006019017893612366
NC(=O)NO,penetrating,0.913,0.9366639052087354,1,1,0.9994037039639742,0.00028385850491895447,0.00031243753110687944
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Cl,penetrating,0.7070000000000001,0.7831411540470781,1,1,0.9976733040685244,0.001885012567120803,0.0004416833643547946
ClCC(F)(F)F,penetrating,0.962,0.9998370201194,1,1,0.9996716225505545,4.495835098699915e-05,0.00028341909845841506
CN1CC[C@]2([C@H](C1)c1cccc(c1Oc1c2cccc1)C)O,penetrating,0.976,0.9226800896265978,1,1,0.9995077306298299,0.00019213661840870912,0.0003001327517615504
CN1C(=O)C[NH+]=C(c2c1ccc(c2)[N+](=O)[O-])c1ccccc1F,penetrating,0.973,0.9512920992939174,1,1,0.9995731067165518,0.00013376799547453204,0.0002931252879736501
Cc1ccccc1,penetrating,0.938,0.9737134591568014,1,1,0.999565998712307,0.00013816223523554618,0.00029583905245744724
Nc1ccn(c(=O)n1)[C@H]1CC[C@H](O1)CO,penetrating,0.7879999999999999,0.5381110476133861,1,1,0.9959358957723481,0.003514672834618232,0.0005494313930336503
CCCOC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,penetrating,0.925,0.7173520985826403,1,1,0.9985826631154155,0.0010308592409303387,0.0003864776436538486
COc1ccc(cc1)CN(c1ccccn1)CCN(C)C,penetrating,0.787,0.8694558595832619,1,1,0.998713265255319,0.0009132927594551224,0.0003734419852257087
NCCc1nccs1,penetrating,0.897,0.41834652406724593,0,1,0.9369104300536357,0.055931899579316484,0.0071576703670481745
O=C1NC(=O)[C@]2(N1)CCN([C@H](C2)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,non-penetrating,0.44100000000000006,0.20041210446642643,1,1,0.9737734335901181,0.02334287242851219,0.0028836939813694507
OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](N)[C@@H]([C@@H](O2)C)O)c2c(C1)c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2OC,non-penetrating,0.0,0.0575350197277148,0,0,0.000553184509033045,0.9968540754266293,0.0025927400643373172
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCCN(C)C)c(nc2c1cccc2)c1ccccc1,penetrating,0.397,0.2773910491630842,1,0,0.22141681576493502,0.7719029397529159,0.006680244482152126
Clc1cc2N=CNS(=O)(=O)c2cc1S(=O)(=O)N,non-penetrating,0.363,0.022671674744540016,0,1,0.48238232801753456,0.4944995248781391,0.023118147104327025
CN(CCc1ccccn1)C,penetrating,0.967,0.9146119458137936,1,1,0.9994656329011854,0.0002297343292761569,0.00030463276953840435
CN1CCN(CC1)c1c(F)cc2c3c1OC[C@@H](n3cc(c2=O)C(=O)O)C,penetrating,0.3490000000000001,0.3266812891324671,0,1,0.7139840775417602,0.2693417581280722,0.016674164330167884
CN1CC[C@H]2[C@H](C1)c1ccccc1Oc1c2cc(Cl)cc1,penetrating,0.968,0.977754261011482,1,1,0.9996283232867893,8.418790894752633e-05,0.00028748880426310297
CN(CCCN1c2ccccc2CCc2c1cccc2)C,penetrating,1.0,0.9945924394369734,1,1,0.9997145018581947,9.494015756694822e-06,0.00027600412604866786
CN(Cc1ccc(o1)CSCCNC1=NCC(=CN1)Cc1ccc(nc1)C)C,non-penetrating,0.22199999999999998,0.7310599272308824,0,0,0.03702887049524263,0.9580688143757287,0.004902315129028993
CN(Cc1ccc(o1)CSCCNc1[nH]cc(c1N(=O)=O)Cc1ccccc1)C,penetrating,0.394,0.6655381208091794,0,1,0.8808241683745199,0.11107090112409179,0.008104930501389274
OCCOCCN1CCN(CC1)[C@@H](c1ccc(cc1)Cl)c1ccccc1,penetrating,0.29599999999999993,0.6815546743363855,1,1,0.9908708734914314,0.00798156713775803,0.001147559370810125
NC(=O)N1c2ccccc2C=Cc2c1cccc2,penetrating,0.972,0.9964334860682168,1,1,0.9996782462539505,3.983971887135897e-05,0.0002819140271780318
Clc1ccc2c(c1)[nH]c(=O)n2C1CCN(CC1)CCCn1c(=O)[nH]c2c1cccc2,penetrating,0.536,0.29698587788386255,1,1,0.9840354587955414,0.01444998171586608,0.0015145594885924707
CN(CCCN1c2ccccc2CCc2c1cc(Cl)cc2)C,penetrating,0.95,0.9936333947432242,1,1,0.9996385034862059,7.368781936085328e-05,0.00028780869443334467
O=c1cc(n(n1c1ccccc1)C)C,penetrating,0.953,0.9568553294473601,1,1,0.9995484891325974,0.0001549717325357541,0.00029653913486671346
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)S(=O)(=O)C)C(=O)C,non-penetrating,0.0,0.032490761735485596,0,0,0.0003061422586527195,0.9971529749978596,0.0025408827434876334
CN1CCN(CC1)c1c(F)cc2c3c1SCCn3cc(c2=O)C(=O)O,non-penetrating,0.21999999999999997,0.3124662801169009,0,0,0.008687275133604299,0.9874651045008722,0.003847620365523193
CC([C@@H](N(C(=O)Cc1ccc(c(c1)Cl)Cl)C)CN1CCCC1)C,penetrating,0.978,0.9320629356116708,1,1,0.9995357778435894,0.00016715532646515858,0.00029706682994534717
Cc1cc(nc(c1C)C)C(SC(CNc1[nH]ccc1[N+](=O)[O-])(C)C)(C)C,penetrating,0.755,0.9182181029139362,1,1,0.9988726755919273,0.000759308704279435,0.00036801570379330073
CCc1nccc(c1)C(=S)N,penetrating,0.967,0.6949202319434821,1,1,0.9987200355053889,0.0008970482301305214,0.00038291626448028193
OCc1ncc2n1-c1ccc(cc1C(=NC2)c1ccccc1F)Cl,penetrating,0.812,0.7121124706833566,1,1,0.9978332597021755,0.0017365285477964985,0.0004302117500278868
CN1Cc2c(ncn2-c2c(C1=O)scc2)C(=O)OC(C)(C)C,penetrating,0.882,0.9830710923966413,1,1,0.999492019580102,0.00019996176673281777,0.0003080186531650986
COc1ccc2c(c1)nc([nH]2)[S@](=O)Cc1ncc(c(c1C)OC)C,non-penetrating,0.7559999999999999,0.658286113634722,0,0,0.11012013941371175,0.8844909190354445,0.005388941550844101
OC[C@H]1O[C@H](C[C@@H]1N=[N+]=N)N1[CH+][C](C)C(=O)NC1=O,penetrating,0.898,0.9068608989219864,1,1,0.9992628948569163,0.0004117298301193766,0.00032537531296428224
CN1Cc2c(ncn2-c2c(C1=O)c(Cl)ccc2)c1noc(n1)C(O)(C)C,non-penetrating,0.529,0.7718488102338064,1,0,0.6322464518136275,0.36390899766313767,0.003844550523228407
CNC[C@@H](c1ccc(c(c1)O)O)O,non-penetrating,0.43100000000000005,0.7648957257516271,1,0,0.5710556575656341,0.4233333359667091,0.005611006467656998
COC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,penetrating,0.923,0.7699845213457015,1,1,0.9988133660106981,0.0008213922351407666,0.00036524175416097204
O=C(N1CCc2c([C@H]1CN1CCCC1)ccs2)Cc1ccc(c(c1)Cl)Cl,penetrating,1.0,0.8992866564807191,1,1,0.9995064153664365,0.00019273740590519098,0.0003008472276582186
O[C@@H](COc1cccc2c1cccc2)CNC(C)C,penetrating,0.598,0.7425349960245763,1,1,0.9963376366068266,0.003141458386507829,0.0005209050066655729
COc1cccnc1CCCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C,non-penetrating,0.16099999999999992,0.3910645854828976,0,0,0.009438914124378162,0.9865668629669027,0.003994222908719052
Clc1ccc2c(c1)C(=N[C@H](C(=O)N2C)O)c1ccccc1,penetrating,0.957,0.9431491420874928,1,1,0.9995199864054374,0.00018079057824672045,0.0002992230163159082
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN([C@@H]1N2C)C,penetrating,0.952,0.9312199067176752,1,1,0.9994765097944227,0.0002197320902198674,0.00030375811535710007
O[C@@H](c1cc(nc2c1cccc2C(F)(F)F)C(F)(F)F)[C@H]1CCCCN1,penetrating,0.748,0.8692270071857653,1,1,0.9985464903669691,0.0010653196015385181,0.00038819003149237474
OCC(CO)(CO)N,non-penetrating,0.48,0.7318927325860397,1,1,0.9948291847011242,0.004303416308448255,0.000867398990427426
O=C(N1CCCC[C@H]1CN1CCCC1)Cc1ccc(c(c1)Cl)Cl,penetrating,0.871,0.9770797829440072,1,1,0.9994502350048058,0.00023706899254210813,0.00031269600265204645
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C,penetrating,0.257,0.3142250936060703,1,0,0.18692791683033697,0.806690152873192,0.006381930296471244
CC/C(=C(/c1ccccc1)\c1ccc(cc1)OCCN(C)C)/c1ccccc1,penetrating,0.588,0.9027494905734312,1,1,0.998036134504398,0.0015156352548949853,0.0004482302407066152
OC[C@H]1O[C@@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]([C@@H](c4ccc(O3)c(Cl)c4)O)NC(=O)[C@@H](CC(C)C)NC)c3ccc(c(-c4c(O)cc(cc4[C@H](NC2=O)C(=O)O)O)c3)O)[C@@H]([C@H]([C@@H]1O)O)O[C@H]1O[C@@H](C)[C@@H]([C@@](C1)(C)N)O,non-penetrating,0.11499999999999999,0.046016932469377436,0,0,0.0013455311000511805,0.995864098701764,0.0027903701981846487
CCn1cc(C(=O)O)c(=O)c2c1nc(C)cc2,non-penetrating,0.42799999999999994,0.49880563516982024,0,0,0.02646464452834895,0.9678713714160962,0.005663984055555411
CN1CCN(CC1)c1c(F)c(C(=O)O)c2c3c1OC[C@H](n3ccc2=O)C,penetrating,0.5870000000000001,0.41897574814076477,0,1,0.8503054996355659,0.14075015462754636,0.008944345736887849
O=C1CC(=O)N(c2c(N1)ccc(c2)Cl)c1ccccc1,penetrating,0.835,0.9675504675008764,1,1,0.9993381505466796,0.00033598956087475904,0.0003258598924456013
CN(Cc1ccc(o1)CSCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C)C,non-penetrating,0.0,0.31526703551576096,0,0,0.0038371330360529093,0.9928807841974713,0.003282082766475681
CC[C@@H](c1ccccc1)NC(=O)c1c(Cn2ccnc2)c(nc2c1cccc2)c1ccccc1,non-penetrating,0.478,0.10037297197838613,0,0,0.007572028681668431,0.9884220339553866,0.004005937362944298
CCc1c(O)c(=O)ccn1CC,penetrating,0.624,0.9468396432445068,1,1,0.9985876819188274,0.0009996766876568016,0.0004126413935157114
CCCN(CCC)CCc1ccc(c2c1CC(=O)N2)O,penetrating,0.865,0.9307069934260838,1,1,0.9992637105944836,0.0004085527441841998,0.0003277366613322341
OC(=O)[C@H](Cc1ccc(c(c1)O)O)N,penetrating,0.0,0.4176403504524897,1,1,0.95886067017272,0.03721073352973575,0.003928596297545273
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ncc(n1)C(=O)N,penetrating,0.574,0.7795921652399748,1,1,0.9965787579878372,0.0029060951073897586,0.0005151469047728341
CN(Cc1ccc(o1)CSCCNc1[nH]cc(c(=O)n1)Cc1ccc2c(c1)cccc2)C,non-penetrating,0.391,0.5059320460213831,0,0,0.026517100041200718,0.9697137823902893,0.003769117568510151
OC(=O)COCCN1CCN(CC1)[C@@H](c1ccc(cc1)Cl)c1ccccc1,non-penetrating,0.7709999999999999,0.4029890876049399,1,1,0.99380648357158,0.005204611194780088,0.0009889052336405912
Cn1ccc(=O)c(c1C)O,penetrating,0.7509999999999999,0.9334191233581526,1,1,0.998946229060941,0.0006893964198559304,0.0003643745192026815
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,penetrating,0.911,0.9603442575943976,1,1,0.999474892039829,0.0002187401222642618,0.00030636783790671807
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,penetrating,0.763,0.9480270912520424,1,1,0.9990630465333167,0.0005816525081834282,0.00035530095849967136
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@H]1O)c(Cl)ccc2O)O)O)C,non-penetrating,0.605,0.06960405499729438,1,0,0.1954955041667214,0.7993185652516342,0.005185930581643516
OCCOCn1cnc2c1nc(N)[nH]c2=O,penetrating,0.856,0.6412911366146453,1,1,0.9976447285533817,0.0019057584715314296,0.0004495129750866633
FC(O[C@@H](C(F)(F)F)Cl)F,penetrating,0.984,0.99754118495627,1,1,0.999697972206956,2.3137639472321045e-05,0.0002788901535716315
ClCCN(c1ccc(cc1)CCCC(=O)O)CCCl,non-penetrating,0.623,0.4212513027815332,1,1,0.9909363171037259,0.00793917004750487,0.0011245128487689104
OC[C@@H]1CC[C@@H](O1)n1cnc2c1ncnc2O,non-penetrating,0.8809999999999999,0.6343210172632341,1,1,0.9977979391542677,0.0017586248053253761,0.00044343604040653073
COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@@H]4C=C[C@@H]1O)C,penetrating,0.959,0.7487827646187306,1,1,0.998897918710718,0.0007394726199263647,0.0003626086693556685
Clc1ccc2-n3c(C)ncc3[C@H](N=C(c2c1)c1ccccc1F)O,penetrating,0.949,0.9137654177545488,1,1,0.9994195150812248,0.0002710140730911426,0.00030947084568389016
CN(CCCN1c2ccccc2Sc2c1cccc2)C,penetrating,1.0,0.9565419250444691,1,1,0.9996356858979287,7.890026906458422e-05,0.00028541383300650924
C1CCCCC1,penetrating,0.852,0.9898100299983654,1,1,0.9994596052574073,0.0002257921645520098,0.00031460257804061253
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ccc(nc1=O)N,penetrating,0.5920000000000001,0.7986101302814725,1,1,0.9969673967376368,0.002538429312648074,0.000494173949714849
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1)c1c(S2)cccc1,non-penetrating,0.915,0.923846138585474,1,1,0.9993665738373776,0.0003178416418061952,0.00031558452081614785
CCO,penetrating,0.7040000000000001,0.9986733406085734,1,1,0.9991895664767705,0.0004494504378851317,0.00036098308534460166
Oc1ncnc2c1cn[nH]2,penetrating,0.863,0.8237149029870826,1,1,0.9987896128168905,0.0008464044844352679,0.0003639826986741035
CN(CCOC(c1ccccc1)c1ccccc1)C,penetrating,0.89,0.9286681284783432,1,0,0.9100215701663469,0.08676278482787517,0.0032156450057736485
CO[C@@H]([C@@H]1Cc2cc3cc(O[C@@H]4O[C@H](C)[C@@H]([C@@H](C4)O[C@H]4C[C@@H](O)[C@@H]([C@H](O4)C)O)O)c(c(c3c(c2C(=O)[C@H]1OC1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@H](C1)O[C@@H]1O[C@H](C)[C@H]([C@@](C1)(C)O)O)O)O)O)O)C)C(=O)[C@H]([C@H](O)C)O,penetrating,0.20700000000000007,0.46080002882213433,0,0,0.013478395344523693,0.9820384750426598,0.00448312961281677
CCCCC,penetrating,1.0,0.9838690727668288,1,1,0.9996928208571607,2.8586557986066393e-05,0.0002785925848530768
ClCCN(c1ccc(cc1)CCCC(=O)OC(C)(C)C)CCCl,penetrating,0.387,0.9195343284569298,0,1,0.9518047574463604,0.04146017823569042,0.006735064317948125
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(s1)cccc2,penetrating,0.91,0.9486777369553708,1,1,0.9994357338786088,0.00025440841385808275,0.0003098577075328901
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1C)c1c(S2)cccc1,penetrating,0.8809999999999999,0.9370875481716896,1,1,0.999328535888365,0.00035026445989313104,0.0003211996517417104
O[C@@H]1CCN(C1)C[C@H](N(C(=O)Cc1ccccc1N)C)c1ccccc1,non-penetrating,0.623,0.14421468330185738,1,0,0.2503476686723689,0.7443496412498779,0.005302690077750971
CC[C@@H](NCCN[C@@H](CO)CC)CO,non-penetrating,0.5579999999999999,0.5681399500990402,1,1,0.9928265179357958,0.006497287277857933,0.0006761947863461737
CN(CCO[C@](c1ccccn1)(c1ccccc1)C)C,penetrating,0.911,0.8997072965388091,1,1,0.9992738761197646,0.00040223862832879705,0.0003238852519065194
OC[C@H]1O[C@@H](O)[C@@H]([C@H]([C@@H]1O)O)NC(=O)N(N=O)C,non-penetrating,0.46399999999999997,0.8093902986015238,1,0,0.6284337591494777,0.3658971431752416,0.005669097675281232
O=C1CCCN1CCCCN1CCN(CC1)c1nccc(c1)C(F)(F)F,penetrating,0.934,0.9087921057690808,1,1,0.9993664076599388,0.0003187248718033496,0.0003148674682575958
O[C@@H](COc1ccc(cc1)CC(=O)N)CNC(C)C,non-penetrating,0.802,0.37787563998189255,1,0,0.5308163736783256,0.4632889658402213,0.005894660481451486
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nccs1,penetrating,0.978,0.9759856770907538,1,1,0.9996407918433516,7.362899445259997e-05,0.0002855791621957371
Cc1c(O)c(=O)ccn1CCCO,non-penetrating,0.65,0.6049792431573724,1,1,0.9950228690788613,0.004398817660259612,0.0005783132608783159
CCCC(C(=O)[O-])CCC,penetrating,0.868,0.9527051191419434,1,1,0.9993552841917159,0.0003243165064183149,0.00032039930186567034
FC(c1ccc(nc1Cl)N1CCNCC1)(F)F,penetrating,0.7709999999999999,0.9790910542661488,1,1,0.9992428790140435,0.00041420666441705867,0.00034291432153932266
[O-][N+](=O)c1cc[nH]c1NCCSCc1ccccn1,penetrating,0.593,0.7825187898654473,1,1,0.9967864328818334,0.0027116207696252386,0.0005019463485411713
NS(=O)(=O)Cc1noc2c1cccc2,penetrating,0.677,0.3904552549505016,1,1,0.9915500918964608,0.0073414718745402835,0.0011084362289982552
CN1CCN2[C@@H](C1)c1ccccc1Cc1c2cccc1,penetrating,0.975,0.984909254909154,1,1,0.9996564385132152,5.9510772340961074e-05,0.00028405071444370655
CN/C(=C\[N+](=O)[O-])/NCCS[CH2+]c1ccc(o1)CN(C)C,non-penetrating,0.6559999999999999,0.7916433361774889,0,0,0.12810251966061906,0.865922305302506,0.005975175036875419
Clc1ccc(cc1)Nc1cc2-c(c/c/1=N/C(C)C)n(c1c(n2)cccc1)c1ccc(cc1)Cl,non-penetrating,0.43799999999999994,0.3988171691750466,1,0,0.3034056243907107,0.689503350879779,0.007091024729509288
CC(NC[C@H](c1ccc(cc1)NS(=O)(=O)C)O)C,penetrating,0.41100000000000003,0.3982696438483544,0,1,0.7766922602064201,0.20836442379794162,0.014943315995639028
CCOC(=O)c1ncn2-c3ccc(cc3C(=O)N(Cc12)C)F,penetrating,0.544,0.9755345889550222,1,0,0.822564541663369,0.17341616975224527,0.00401928858438827
OCCn1ccc(=O)c(c1CC)O,non-penetrating,0.7090000000000001,0.6634231403971056,1,1,0.9965050123581829,0.002990493423415908,0.0005044942184010415
NCCc1scc(n1)c1ccccc1,non-penetrating,0.481,0.45866025955867507,1,0,0.35920446041333515,0.6334745229948511,0.007321016591811724
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(c(c1)Cl)Cl)C(=O)C,non-penetrating,0.21799999999999997,0.07467719669567985,0,0,0.00285100100045319,0.9940539749242027,0.0030950240753441494
CNCCCN1c2ccccc2Sc2c1cccc2,penetrating,0.923,0.9316147889898656,1,1,0.9994109832645864,0.0002778242190802298,0.0003111925163332696
CCOC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,penetrating,0.797,0.7123263321158345,1,1,0.9977270534947666,0.0018366712026957807,0.0004362753025378696
O=C(N1CCC(C[C@@H]1CN1CCCC1)(C)C)Cc1ccc(c(c1)Cl)Cl,penetrating,0.856,0.9768411058966197,1,1,0.9994192759556657,0.0002636955546611018,0.00031702848967307684
F[C@H](CC(F)(F)F)Br,penetrating,0.987,0.9994426862598571,1,1,0.9997062496254159,1.599672386313461e-05,0.0002777536507209133
Cc1c(O)c(=O)ccn1CCCC,penetrating,0.928,0.9518894336374109,1,1,0.9994841658313236,0.00021161648106749893,0.00030421768760879875
O=C(N1CCN(C[C@@H]1CN1CCCC1)C(=O)C)Cc1ccc(c(c1)Cl)Cl,penetrating,0.619,0.6763293824119263,1,1,0.9956762055693733,0.003775588187246209,0.000548206243380922
CCCN(S(=O)(=O)c1ccc(cc1)C(=O)O)CCC,non-penetrating,0.33599999999999997,0.5242654606785525,0,0,0.024746760975621528,0.9715628528595177,0.0036903861648612604
Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,non-penetrating,0.14300000000000002,0.11950759792832,0,0,0.0027888300104466947,0.994182407926614,0.0030287620629392015
COc1c(OC)cc2c(-c3ccc(c(=O)cc3[C@H](CC2)NC(=O)C)OC)c1OC,non-penetrating,0.5870000000000001,0.8580283843986544,1,0,0.7392596370720631,0.2569181636952443,0.003822199232691781
OCC(=O)[C@H]1CC[C@@H]2[C@]1(C)C[C@@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C,non-penetrating,0.32200000000000006,0.34152150174352647,1,0,0.22373132201552187,0.7696291669380574,0.006639511046419994
CN(/N=N/c1[nH]cnc1C(=O)N)C,penetrating,0.777,0.9611225549839514,1,1,0.9991688944520106,0.00048475878408582807,0.0003463467639035489
CCOC(=O)[C@@H](N[C@H](C(=O)N1CCC[C@H]1C(=O)O)C)CCc1ccccc1,non-penetrating,0.55,0.3706194989067937,1,0,0.3476402700100473,0.647193105211194,0.005166624778756013
O=C(N1CCc2c([C@H]1CN1CCCC1)cco2)Cc1ccc(c(c1)Cl)Cl,penetrating,1.0,0.7444615681569233,1,1,0.9990748452320554,0.0005727830967267786,0.00035237167121782154
C=CC[C@@H](c1ccccc1c1noc2c1cccc2)N,penetrating,1.0,0.8275641077984793,1,1,0.999323322091071,0.00035397147837136684,0.00032270643055754
COCCc1ccc(cc1)OC[C@@H](CNC(C)C)O,penetrating,0.43299999999999994,0.8607285853207549,1,1,0.9965111865590042,0.0026887418189975184,0.000800071621998022
C/C(=C/CN1CC[C@@]2([C@H]([C@H]1Cc1c2cc(cc1)O)C)C)/C,penetrating,0.958,0.9753299058955616,1,1,0.9996054320155511,0.0001040674335415722,0.0002905005509072911
CCC(C)(C)C,penetrating,1.0,0.9751396907978724,1,1,0.9996748688103442,4.4395339666222704e-05,0.00028073584998966616
